dataset,transform,model,repeat,Accuracy,CV absolute,prob_pos,prob_pos_race_White_0,prob_pos_race_White_0-race_White_1,prob_pos_race_White_0/race_White_1,prob_pos_race_White_1,prob_pos_sex_Male_0,prob_pos_sex_Male_0-sex_Male_1,prob_pos_sex_Male_0/sex_Male_1,prob_pos_sex_Male_1
Adult Race,no_transform,"ZafarAccuracy, γ=0.5",0-0,0.7700132684652808,0.9976090917965572,0.13876603272888102,0.14082278481012658,0.0023909082034427875,0.9830218653418444,0.1384318766066838,,,,
Adult Race,no_transform,"ZafarFairness, c=0.001",0-0,0.8460858027421495,0.8958405193452865,0.20510835913312692,0.11550632911392406,0.10415948065471348,0.5258275251646163,0.21966580976863756,,,,
Adult Race,no_transform,"ZafarAccuracy, γ=0.5",1-2410,0.7769792127377266,0.9883985226644104,0.1413091552410438,0.13132911392405064,0.011601477335589472,0.9188313905837356,0.1429305912596401,,,,
Adult Race,no_transform,"ZafarFairness, c=0.001",1-2410,0.8529411764705882,0.9124633920145782,0.20267580716497124,0.127373417721519,0.08753660798542187,0.5926825298285991,0.21491002570694087,,,,
Adult Race,no_transform,"ZafarAccuracy, γ=0.5",2-4820,0.7798540468819106,0.9195710357619342,0.21008403361344535,0.27927215189873417,0.08042896423806578,0.7120050685639797,0.1988431876606684,,,,
Adult Race,no_transform,"ZafarFairness, c=0.001",2-4820,0.849624060150376,0.9042660505678304,0.2057717823971694,0.12341772151898735,0.09573394943216948,0.5631612160807751,0.2191516709511568,,,,
Adult Race,no_transform,"ZafarAccuracy, γ=0.5",3-7230,0.7708978328173375,0.9577661807295564,0.14009287925696595,0.1764240506329114,0.042233819270443534,0.7606118943594591,0.13419023136246785,,,,
Adult Race,no_transform,"ZafarFairness, c=0.001",3-7230,0.8444272445820433,0.9174982102762682,0.20942061034940293,0.13844936708860758,0.08250178972373176,0.6266062105580961,0.22095115681233932,,,,
Adult Race,no_transform,"ZafarAccuracy, γ=0.5",4-9640,0.7682441397611677,0.9987890891933228,0.1774657231313578,0.1764240506329114,0.00121091080667729,0.9931831504515564,0.17763496143958868,,,,
Adult Race,no_transform,"ZafarFairness, c=0.001",4-9640,0.8457540911101282,0.914282808890046,0.20190181335692173,0.1281645569620253,0.08571719110995413,0.5992309213729308,0.21388174807197946,,,,
Adult Race,no_transform,"ZafarAccuracy, γ=0.5",5-12050,0.7892525431225121,0.9162600468582214,0.200906678460858,0.2729430379746836,0.08373995314177868,0.6931962296486718,0.18920308483290488,,,,
Adult Race,no_transform,"ZafarFairness, c=0.001",5-12050,0.8513931888544891,0.9132057206078552,0.20599292348518355,0.13132911392405064,0.08679427939214474,0.6020863325451468,0.21812339331619535,,,,
Adult Race,no_transform,"ZafarAccuracy, γ=0.5",6-14460,0.7475674480318443,0.9801938596205786,0.19261388766032728,0.2096518987341772,0.019806140379421442,0.9055284473977784,0.18984575835475576,,,,
Adult Race,no_transform,"ZafarFairness, c=0.001",6-14460,0.8433215391419726,0.9921650776089292,0.1855373728438744,0.1787974683544304,0.007834922391070892,0.9580194929734632,0.18663239074550128,,,,
Adult Race,no_transform,"ZafarAccuracy, γ=0.5",7-16870,0.7785272003538257,0.996734160944974,0.16253869969040247,0.16534810126582278,0.003265839055025865,0.9802487054279776,0.1620822622107969,,,,
Adult Race,no_transform,"ZafarFairness, c=0.001",7-16870,0.8464175143741707,0.998953011616934,0.19371959310039805,0.19462025316455694,0.0010469883830659663,0.9946203523731896,0.193573264781491,,,,
